d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/APIModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiExceptionHandler.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/APSAnalytics/APSAnalytics.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollBridge.m208"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera85528dc5bccb941^037946dc5bccb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollBridge.m0000000000000000^4506"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollBridge.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollBridge.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollBridge.o36"386120CB-9F9C-469F-8C9E-BA24EDD9DDDD-
b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollCallback.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823260.174977
e432823260.226687
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiCore.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/Ti.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollBridge.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/Bridge.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiEvaluator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollObject.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiModule.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUtils.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/WebFont.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBuffer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.m212"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera20c2ddc5bccb941^59333adc5bccb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.m0000000000000000^4518"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollCallback.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollCallback.o36"701D0272-2AE6-4FDF-BD9D-73213479A807-
b0E852D0C-BDBE-4A79-9EF4-38EC7D594413

CCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollContext.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432823260.178736
e432823260.342079
r1
xCompileC
xbuild/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollContext.o
x/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.m
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiThreading.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPublicAPI.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiCore.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/Ti.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiBase.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiValueRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRef.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollObject.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollTimer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollCallback.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUtils.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiEvaluator.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBindingRunLoop.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/WebFont.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFile.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBuffer.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiLocale.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDebugger.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiExceptionHandler.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProfiler.h
d/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIAlertDialogProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.m210"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc2d92ddc5bccb941^cfa257dc5bccb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.m0000000000000000^4512"CompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0/bin:/Users/alonrk/.rvm/gems/ruby-2.1.0@global/bin:/Users/alonrk/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/alonrk/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=667de3db-e562-4df0-af51-6541fced98f4 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-generated-files.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-own-target-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-all-target-headers.hmap -iquote /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/CarouselMenu-project-headers.hmap -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources/i386 -I/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/DerivedSources -F/Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0h/fmflqy8s0sj9bs28w2wsv28c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CarouselMenu_Prefix-fxbnmyymhwgyiadyxluobgfwevpw/CarouselMenu_Prefix.pch -MMD -MT dependencies -MF /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollContext.dia -c /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/KrollContext.m -o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/KrollContext.o36"4E9CECFC-AEC5-4C3A-8B47-BC6453663CC0-
